2.086601e+003,2.216547e-001
2.088529e+003,2.221033e-001
2.090458e+003,2.221016e-001
2.092386e+003,2.219486e-001
2.094315e+003,2.218437e-001
2.096243e+003,2.221272e-001
2.098172e+003,2.228089e-001
2.100100e+003,2.234027e-001
2.102029e+003,2.233820e-001
2.103957e+003,2.230663e-001
2.105885e+003,2.228230e-001
2.107814e+003,2.226553e-001
2.109742e+003,2.223464e-001
2.111671e+003,2.219733e-001
2.113599e+003,2.216924e-001
2.115528e+003,2.217811e-001
2.117456e+003,2.218670e-001
2.119385e+003,2.218393e-001
2.121313e+003,2.218351e-001
2.123242e+003,2.221598e-001
2.125170e+003,2.226589e-001
2.127099e+003,2.232172e-001
2.129027e+003,2.237029e-001
2.130956e+003,2.241862e-001
2.132884e+003,2.246478e-001
2.134813e+003,2.252428e-001
2.136741e+003,2.258939e-001
2.138669e+003,2.264622e-001
2.140598e+003,2.267784e-001
2.142526e+003,2.271273e-001
2.144455e+003,2.276344e-001
2.146383e+003,2.283968e-001
2.148312e+003,2.293266e-001
2.150240e+003,2.305465e-001
2.152169e+003,2.319764e-001
2.154097e+003,2.337492e-001
2.156026e+003,2.358296e-001
2.157954e+003,2.379643e-001
2.159883e+003,2.396169e-001
2.161811e+003,2.404179e-001
2.163740e+003,2.398940e-001
2.165668e+003,2.381779e-001
2.167596e+003,2.359875e-001
2.169525e+003,2.341196e-001
2.171453e+003,2.327120e-001
2.173382e+003,2.316518e-001
2.175310e+003,2.307423e-001
2.177239e+003,2.300301e-001
2.179167e+003,2.292944e-001
2.181096e+003,2.286278e-001
2.183024e+003,2.280278e-001
2.184953e+003,2.273932e-001
2.186881e+003,2.265898e-001
2.188810e+003,2.257392e-001
2.190738e+003,2.250809e-001
2.192667e+003,2.248318e-001
2.194595e+003,2.247850e-001
2.196523e+003,2.250699e-001
2.198452e+003,2.254076e-001
2.200380e+003,2.257753e-001
2.202309e+003,2.263394e-001
2.204237e+003,2.271491e-001
2.206166e+003,2.278248e-001
2.208094e+003,2.284322e-001
2.210023e+003,2.289168e-001
2.211951e+003,2.290125e-001
2.213880e+003,2.286852e-001
2.215808e+003,2.282497e-001
2.217737e+003,2.277112e-001
2.219665e+003,2.271564e-001
2.221594e+003,2.267857e-001
2.223522e+003,2.267175e-001
2.225450e+003,2.269303e-001
2.227379e+003,2.273005e-001
2.229307e+003,2.276688e-001
2.231236e+003,2.281139e-001
2.233164e+003,2.284979e-001
2.235093e+003,2.287624e-001
2.237021e+003,2.288488e-001
2.238950e+003,2.288425e-001
2.240878e+003,2.289516e-001
2.242807e+003,2.294419e-001
2.244735e+003,2.301471e-001
2.246664e+003,2.309546e-001
2.248592e+003,2.318896e-001
2.250521e+003,2.328026e-001
2.252449e+003,2.334404e-001
2.254377e+003,2.340046e-001
2.256306e+003,2.347363e-001
2.258234e+003,2.356274e-001
2.260163e+003,2.364060e-001
2.262091e+003,2.371024e-001
2.264020e+003,2.375009e-001
2.265948e+003,2.374189e-001
2.267877e+003,2.372011e-001
2.269805e+003,2.373144e-001
2.271734e+003,2.377719e-001
2.273662e+003,2.386318e-001
2.275591e+003,2.398345e-001
2.277519e+003,2.414653e-001
2.279448e+003,2.429567e-001
2.281376e+003,2.437752e-001
2.283304e+003,2.435357e-001
2.285233e+003,2.424417e-001
2.287161e+003,2.409359e-001
2.289090e+003,2.394571e-001
2.291018e+003,2.381586e-001
2.292947e+003,2.371149e-001
2.294875e+003,2.364566e-001
2.296804e+003,2.363616e-001
2.298732e+003,2.367993e-001
2.300661e+003,2.378518e-001
2.302589e+003,2.390641e-001
2.304518e+003,2.395925e-001
2.306446e+003,2.393418e-001
2.308375e+003,2.394695e-001
2.310303e+003,2.401937e-001
2.312231e+003,2.404491e-001
2.314160e+003,2.396091e-001
2.316088e+003,2.383686e-001
2.318017e+003,2.369652e-001
2.319945e+003,2.359497e-001
2.321874e+003,2.359165e-001
2.323802e+003,2.370755e-001
2.325731e+003,2.384312e-001
2.327659e+003,2.389641e-001
2.329588e+003,2.392878e-001
2.331516e+003,2.404972e-001
2.333445e+003,2.419227e-001
2.335373e+003,2.423439e-001
2.337302e+003,2.422137e-001
2.339230e+003,2.420844e-001
2.341158e+003,2.416120e-001
2.343087e+003,2.409306e-001
2.345015e+003,2.408498e-001
2.346944e+003,2.413489e-001
2.348872e+003,2.406304e-001
2.350801e+003,2.388441e-001
2.352729e+003,2.372018e-001
2.354658e+003,2.362138e-001
2.356586e+003,2.356722e-001
2.358515e+003,2.361467e-001
2.360443e+003,2.366515e-001
2.362372e+003,2.368573e-001
2.364300e+003,2.371607e-001
2.366229e+003,2.382045e-001
2.368157e+003,2.395366e-001
2.370085e+003,2.408843e-001
2.372014e+003,2.424590e-001
2.373942e+003,2.444227e-001
2.375871e+003,2.462737e-001
2.377799e+003,2.480127e-001
2.379728e+003,2.495560e-001
2.381656e+003,2.506986e-001
2.383585e+003,2.515098e-001
2.385513e+003,2.521965e-001
2.387442e+003,2.528104e-001
2.389370e+003,2.532859e-001
2.391299e+003,2.535904e-001
2.393227e+003,2.541457e-001
2.395156e+003,2.549642e-001
2.397084e+003,2.558866e-001
2.399012e+003,2.568594e-001
2.400941e+003,2.577255e-001
2.402869e+003,2.585360e-001
2.404798e+003,2.594637e-001
2.406726e+003,2.602230e-001
2.408655e+003,2.606912e-001
2.410583e+003,2.606343e-001
2.412512e+003,2.600092e-001
2.414440e+003,2.589431e-001
2.416369e+003,2.578146e-001
2.418297e+003,2.566812e-001
2.420226e+003,2.555368e-001
2.422154e+003,2.544408e-001
2.424083e+003,2.534800e-001
2.426011e+003,2.525693e-001
2.427939e+003,2.519662e-001
2.429868e+003,2.515870e-001
2.431796e+003,2.511630e-001
2.433725e+003,2.504813e-001
2.435653e+003,2.497579e-001
2.437582e+003,2.491452e-001
2.439510e+003,2.487188e-001
2.441439e+003,2.484008e-001
2.443367e+003,2.480152e-001
2.445296e+003,2.475255e-001
2.447224e+003,2.469902e-001
2.449153e+003,2.464015e-001
2.451081e+003,2.460352e-001
2.453010e+003,2.459718e-001
2.454938e+003,2.461255e-001
2.456866e+003,2.465144e-001
2.458795e+003,2.472423e-001
2.460723e+003,2.480908e-001
2.462652e+003,2.487602e-001
2.464580e+003,2.491658e-001
2.466509e+003,2.495134e-001
2.468437e+003,2.497920e-001
2.470366e+003,2.500275e-001
2.472294e+003,2.501538e-001
2.474223e+003,2.500017e-001
2.476151e+003,2.495021e-001
2.478080e+003,2.488209e-001
2.480008e+003,2.481424e-001
2.481937e+003,2.476679e-001
2.483865e+003,2.473630e-001
2.485793e+003,2.472028e-001
2.487722e+003,2.471618e-001
2.489650e+003,2.473669e-001
2.491579e+003,2.477273e-001
2.493507e+003,2.481635e-001
2.495436e+003,2.485864e-001
2.497364e+003,2.489931e-001
2.499293e+003,2.492268e-001
2.501221e+003,2.494326e-001
2.503150e+003,2.498312e-001
2.505078e+003,2.503071e-001
2.507007e+003,2.505434e-001
2.508935e+003,2.503896e-001
2.510864e+003,2.497651e-001
2.512792e+003,2.490372e-001
2.514720e+003,2.483811e-001
2.516649e+003,2.479598e-001
2.518577e+003,2.478877e-001
2.520506e+003,2.480983e-001
2.522434e+003,2.484159e-001
2.524363e+003,2.490070e-001
2.526291e+003,2.498811e-001
2.528220e+003,2.509773e-001
2.530148e+003,2.521594e-001
2.532077e+003,2.532453e-001
2.534005e+003,2.539783e-001
2.535934e+003,2.542279e-001
2.537862e+003,2.540566e-001
2.539791e+003,2.538142e-001
2.541719e+003,2.537262e-001
2.543647e+003,2.539552e-001
2.545576e+003,2.544826e-001
2.547504e+003,2.552221e-001
2.549433e+003,2.558827e-001
2.551361e+003,2.565866e-001
2.553290e+003,2.576197e-001
2.555218e+003,2.590668e-001
2.557147e+003,2.607455e-001
2.559075e+003,2.625713e-001
2.561004e+003,2.643889e-001
2.562932e+003,2.663737e-001
2.564861e+003,2.686455e-001
2.566789e+003,2.712653e-001
2.568718e+003,2.742848e-001
2.570646e+003,2.777948e-001
2.572574e+003,2.819318e-001
2.574503e+003,2.867566e-001
2.576431e+003,2.920860e-001
2.578360e+003,2.975480e-001
2.580288e+003,3.025569e-001
2.582217e+003,3.068248e-001
2.584145e+003,3.101546e-001
2.586074e+003,3.125301e-001
2.588002e+003,3.138820e-001
2.589931e+003,3.144629e-001
2.591859e+003,3.150034e-001
2.593788e+003,3.160254e-001
2.595716e+003,3.174318e-001
2.597645e+003,3.186442e-001
2.599573e+003,3.194773e-001
2.601501e+003,3.204034e-001
2.603430e+003,3.216397e-001
2.605358e+003,3.227547e-001
2.607287e+003,3.232576e-001
2.609215e+003,3.235521e-001
2.611144e+003,3.240198e-001
2.613072e+003,3.244900e-001
2.615001e+003,3.249683e-001
2.616929e+003,3.256758e-001
2.618858e+003,3.267631e-001
2.620786e+003,3.279025e-001
2.622715e+003,3.284687e-001
2.624643e+003,3.281425e-001
2.626572e+003,3.268717e-001
2.628500e+003,3.253151e-001
2.630428e+003,3.236822e-001
2.632357e+003,3.220514e-001
2.634285e+003,3.206757e-001
2.636214e+003,3.195166e-001
2.638142e+003,3.185062e-001
2.640071e+003,3.174465e-001
2.641999e+003,3.165393e-001
2.643928e+003,3.160507e-001
2.645856e+003,3.160206e-001
2.647785e+003,3.166538e-001
2.649713e+003,3.181080e-001
2.651642e+003,3.205992e-001
2.653570e+003,3.238613e-001
2.655499e+003,3.275317e-001
2.657427e+003,3.313836e-001
2.659355e+003,3.347545e-001
2.661284e+003,3.359636e-001
2.663212e+003,3.350081e-001
2.665141e+003,3.336693e-001
2.667069e+003,3.330598e-001
2.668998e+003,3.327861e-001
2.670926e+003,3.322815e-001
2.672855e+003,3.312769e-001
2.674783e+003,3.302662e-001
2.676712e+003,3.296617e-001
2.678640e+003,3.297414e-001
2.680569e+003,3.305166e-001
2.682497e+003,3.320901e-001
2.684426e+003,3.341795e-001
2.686354e+003,3.361477e-001
2.688282e+003,3.377807e-001
2.690211e+003,3.394010e-001
2.692139e+003,3.411482e-001
2.694068e+003,3.436354e-001
2.695996e+003,3.471191e-001
2.697925e+003,3.512463e-001
2.699853e+003,3.555019e-001
2.701782e+003,3.599764e-001
2.703710e+003,3.654497e-001
2.705639e+003,3.726125e-001
2.707567e+003,3.814112e-001
2.709496e+003,3.916992e-001
2.711424e+003,4.031923e-001
2.713353e+003,4.156044e-001
2.715281e+003,4.283607e-001
2.717209e+003,4.403901e-001
2.719138e+003,4.507937e-001
2.721066e+003,4.611861e-001
2.722995e+003,4.744681e-001
2.724923e+003,4.926414e-001
2.726852e+003,5.154207e-001
2.728780e+003,5.387775e-001
2.730709e+003,5.530676e-001
2.732637e+003,5.483922e-001
2.734566e+003,5.256231e-001
2.736494e+003,4.959104e-001
2.738423e+003,4.691876e-001
2.740351e+003,4.490337e-001
2.742280e+003,4.349041e-001
2.744208e+003,4.253573e-001
2.746136e+003,4.189383e-001
2.748065e+003,4.149427e-001
2.749993e+003,4.130152e-001
2.751922e+003,4.134570e-001
2.753850e+003,4.160641e-001
2.755779e+003,4.197844e-001
2.757707e+003,4.233640e-001
2.759636e+003,4.258443e-001
2.761564e+003,4.270250e-001
2.763493e+003,4.278748e-001
2.765421e+003,4.295122e-001
2.767350e+003,4.325325e-001
2.769278e+003,4.371078e-001
2.771207e+003,4.431656e-001
2.773135e+003,4.504046e-001
2.775063e+003,4.585223e-001
2.776992e+003,4.674298e-001
2.778920e+003,4.773563e-001
2.780849e+003,4.888564e-001
2.782777e+003,5.022571e-001
2.784706e+003,5.173213e-001
2.786634e+003,5.333219e-001
2.788563e+003,5.492817e-001
2.790491e+003,5.650312e-001
2.792420e+003,5.808216e-001
2.794348e+003,5.966825e-001
2.796277e+003,6.130788e-001
2.798205e+003,6.315582e-001
2.800134e+003,6.531442e-001
2.802062e+003,6.781422e-001
2.803990e+003,7.063770e-001
2.805919e+003,7.378323e-001
2.807847e+003,7.723917e-001
2.809776e+003,8.106058e-001
2.811704e+003,8.535928e-001
2.813633e+003,9.041689e-001
2.815561e+003,9.628398e-001
2.817490e+003,1.024080e+000
2.819418e+003,1.081011e+000
2.821347e+003,1.137882e+000
2.823275e+003,1.203308e+000
2.825204e+003,1.275307e+000
2.827132e+003,1.338560e+000
2.829061e+003,1.388989e+000
2.830989e+003,1.440883e+000
2.832917e+003,1.513603e+000
2.834846e+003,1.613704e+000
2.836774e+003,1.740553e+000
2.838703e+003,1.899110e+000
2.840631e+003,2.099183e+000
2.842560e+003,2.330686e+000
2.844488e+003,2.566602e+000
2.846417e+003,2.779624e+000
2.848345e+003,3.013089e+000
2.850274e+003,3.186653e+000
2.852202e+003,3.380351e+000
2.854131e+003,3.351559e+000
2.856059e+003,3.227840e+000
2.857988e+003,3.188446e+000
2.859916e+003,3.280732e+000
2.861844e+003,3.391299e+000
2.863773e+003,3.535014e+000
2.865701e+003,3.671445e+000
2.867630e+003,4.012615e+000
2.869558e+003,3.998365e+000
2.871487e+003,3.577798e+000
2.873415e+003,3.482069e+000
2.875344e+003,3.650892e+000
2.877272e+003,3.782322e+000
2.879201e+003,3.935888e+000
2.881129e+003,3.857559e+000
2.883058e+003,4.023384e+000
2.884986e+003,3.997115e+000
2.886915e+003,4.182826e+000
2.888843e+003,4.829233e+000
2.890771e+003,6.000000e+000
2.892700e+003,4.158456e+000
2.894628e+003,4.040094e+000
2.896557e+003,4.026538e+000
2.898485e+003,4.803676e+000
2.900414e+003,4.316233e+000
2.902342e+003,3.971823e+000
2.904271e+003,3.700255e+000
2.906199e+003,3.760978e+000
2.908128e+003,3.751864e+000
2.910056e+003,3.662729e+000
2.911985e+003,3.356485e+000
2.913913e+003,3.258091e+000
2.915842e+003,3.258103e+000
2.917770e+003,3.280422e+000
2.919698e+003,3.204458e+000
2.921627e+003,3.207575e+000
2.923555e+003,3.169170e+000
2.925484e+003,3.116856e+000
2.927412e+003,3.057956e+000
2.929341e+003,3.070015e+000
2.931269e+003,3.017120e+000
2.933198e+003,3.047361e+000
2.935126e+003,3.060705e+000
2.937055e+003,3.038316e+000
2.938983e+003,2.986027e+000
2.940912e+003,2.994660e+000
2.942840e+003,3.011806e+000
2.944769e+003,3.032845e+000
2.946697e+003,2.989211e+000
2.948625e+003,2.994667e+000
2.950554e+003,3.030269e+000
2.952482e+003,3.130968e+000
2.954411e+003,3.217959e+000
2.956339e+003,3.269235e+000
2.958268e+003,3.313427e+000
2.960196e+003,3.495850e+000
2.962125e+003,3.523681e+000
2.964053e+003,3.880867e+000
2.965982e+003,6.000000e+000
2.967910e+003,6.000000e+000
2.969839e+003,6.000000e+000
2.971767e+003,6.000000e+000
2.973696e+003,6.000000e+000
2.975624e+003,6.000000e+000
2.977552e+003,6.000000e+000
2.979481e+003,6.000000e+000
2.981409e+003,6.000000e+000
2.983338e+003,3.837485e+000
2.985266e+003,3.104780e+000
2.987195e+003,2.765826e+000
2.989123e+003,2.475135e+000
2.991052e+003,2.263073e+000
2.992980e+003,2.100914e+000
2.994909e+003,1.982414e+000
2.996837e+003,1.895279e+000
2.998766e+003,1.842065e+000
3.000694e+003,1.807873e+000
3.002623e+003,1.777658e+000
3.004551e+003,1.745527e+000
3.006479e+003,1.722644e+000
3.008408e+003,1.708690e+000
3.010336e+003,1.713316e+000
3.012265e+003,1.735504e+000
3.014193e+003,1.771949e+000
3.016122e+003,1.810951e+000
3.018050e+003,1.836291e+000
3.019979e+003,1.838995e+000
3.021907e+003,1.829171e+000
3.023836e+003,1.810830e+000
3.025764e+003,1.798722e+000
3.027693e+003,1.769290e+000
3.029621e+003,1.708460e+000
3.031550e+003,1.617710e+000
3.033478e+003,1.517725e+000
3.035406e+003,1.424898e+000
3.037335e+003,1.343555e+000
3.039263e+003,1.271990e+000
3.041192e+003,1.214123e+000
3.043120e+003,1.170147e+000
3.045049e+003,1.138250e+000
3.046977e+003,1.114189e+000
3.048906e+003,1.094244e+000
3.050834e+003,1.078529e+000
3.052763e+003,1.064625e+000
3.054691e+003,1.047966e+000
3.056620e+003,1.029694e+000
3.058548e+003,1.012593e+000
3.060477e+003,9.998589e-001
3.062405e+003,9.893866e-001
3.064333e+003,9.754611e-001
3.066262e+003,9.509133e-001
3.068190e+003,9.175458e-001
3.070119e+003,8.808798e-001
3.072047e+003,8.465003e-001
3.073976e+003,8.154958e-001
3.075904e+003,7.896763e-001
3.077833e+003,7.706007e-001
3.079761e+003,7.567108e-001
3.081690e+003,7.467573e-001
3.083618e+003,7.403475e-001
3.085547e+003,7.346738e-001
3.087475e+003,7.201437e-001
3.089404e+003,6.889857e-001
3.091332e+003,6.474710e-001
3.093260e+003,6.049897e-001
3.095189e+003,5.677299e-001
3.097117e+003,5.388557e-001
3.099046e+003,5.190226e-001
3.100974e+003,5.077276e-001
3.102903e+003,5.022749e-001
3.104831e+003,4.983813e-001
3.106760e+003,4.921545e-001
3.108688e+003,4.821038e-001
3.110617e+003,4.683837e-001
3.112545e+003,4.526585e-001
3.114474e+003,4.383205e-001
3.116402e+003,4.269070e-001
3.118331e+003,4.179470e-001
3.120259e+003,4.114386e-001
3.122188e+003,4.074335e-001
3.124116e+003,4.044176e-001
3.126044e+003,4.018996e-001
3.127973e+003,3.993456e-001
3.129901e+003,3.970079e-001
3.131830e+003,3.951716e-001
3.133758e+003,3.938731e-001
3.135687e+003,3.926678e-001
3.137615e+003,3.909216e-001
3.139544e+003,3.894946e-001
3.141472e+003,3.891377e-001
3.143401e+003,3.893053e-001
3.145329e+003,3.900319e-001
3.147258e+003,3.911143e-001
3.149186e+003,3.921502e-001
3.151115e+003,3.930894e-001
3.153043e+003,3.946994e-001
3.154971e+003,3.969143e-001
3.156900e+003,3.990036e-001
3.158828e+003,4.007803e-001
3.160757e+003,4.026976e-001
3.162685e+003,4.047126e-001
3.164614e+003,4.065161e-001
3.166542e+003,4.079358e-001
3.168471e+003,4.092704e-001
3.170399e+003,4.102733e-001
3.172328e+003,4.109055e-001
3.174256e+003,4.112242e-001
3.176185e+003,4.114904e-001
3.178113e+003,4.117228e-001
3.180042e+003,4.117604e-001
3.181970e+003,4.114754e-001
3.183898e+003,4.111806e-001
3.185827e+003,4.109567e-001
3.187755e+003,4.106214e-001
3.189684e+003,4.102948e-001
3.191612e+003,4.100605e-001
3.193541e+003,4.098141e-001
3.195469e+003,4.097635e-001
3.197398e+003,4.095972e-001
3.199326e+003,4.092985e-001
3.201255e+003,4.089507e-001
3.203183e+003,4.088467e-001
3.205112e+003,4.089188e-001
3.207040e+003,4.089566e-001
3.208969e+003,4.090941e-001
3.210897e+003,4.095337e-001
3.212825e+003,4.102072e-001
3.214754e+003,4.110954e-001
3.216682e+003,4.121149e-001
3.218611e+003,4.133155e-001
3.220539e+003,4.147154e-001
3.222468e+003,4.162502e-001
3.224396e+003,4.179029e-001
3.226325e+003,4.196109e-001
3.228253e+003,4.212648e-001
3.230182e+003,4.230629e-001
3.232110e+003,4.248793e-001
3.234039e+003,4.270097e-001
3.235967e+003,4.294892e-001
3.237896e+003,4.319018e-001
3.239824e+003,4.343876e-001
3.241752e+003,4.371690e-001
3.243681e+003,4.398580e-001
3.245609e+003,4.424227e-001
3.247538e+003,4.457259e-001
3.249466e+003,4.495788e-001
3.251395e+003,4.532103e-001
3.253323e+003,4.566049e-001
3.255252e+003,4.601603e-001
3.257180e+003,4.645984e-001
3.259109e+003,4.687849e-001
3.261037e+003,4.730010e-001
3.262966e+003,4.771958e-001
3.264894e+003,4.816559e-001
3.266823e+003,4.856386e-001
3.268751e+003,4.887809e-001
3.270679e+003,4.924180e-001
3.272608e+003,4.971130e-001
3.274536e+003,5.016068e-001
3.276465e+003,5.063493e-001
3.278393e+003,5.107617e-001
3.280322e+003,5.148852e-001
3.282250e+003,5.191354e-001
3.284179e+003,5.239507e-001
3.286107e+003,5.284029e-001
3.288036e+003,5.324525e-001
3.289964e+003,5.358797e-001
3.291893e+003,5.396335e-001
3.293821e+003,5.436627e-001
3.295750e+003,5.479900e-001
3.297678e+003,5.526861e-001
3.299606e+003,5.573183e-001
3.301535e+003,5.608198e-001
3.303463e+003,5.634231e-001
3.305392e+003,5.665860e-001
3.307320e+003,5.711905e-001
3.309249e+003,5.763690e-001
3.311177e+003,5.817074e-001
3.313106e+003,5.863333e-001
3.315034e+003,5.907937e-001
3.316963e+003,5.946946e-001
3.318891e+003,5.984738e-001
3.320820e+003,6.014738e-001
3.322748e+003,6.038042e-001
3.324677e+003,6.058705e-001
3.326605e+003,6.093019e-001
3.328533e+003,6.124977e-001
3.330462e+003,6.149773e-001
3.332390e+003,6.168905e-001
3.334319e+003,6.179861e-001
3.336247e+003,6.179448e-001
3.338176e+003,6.188224e-001
3.340104e+003,6.206883e-001
3.342033e+003,6.220844e-001
3.343961e+003,6.234361e-001
3.345890e+003,6.248078e-001
3.347818e+003,6.247126e-001
3.349747e+003,6.245258e-001
3.351675e+003,6.260890e-001
3.353604e+003,6.280696e-001
3.355532e+003,6.288794e-001
3.357460e+003,6.286612e-001
3.359389e+003,6.277096e-001
3.361317e+003,6.285385e-001
3.363246e+003,6.287106e-001
3.365174e+003,6.270216e-001
3.367103e+003,6.248358e-001
3.369031e+003,6.247373e-001
3.370960e+003,6.263496e-001
3.372888e+003,6.270569e-001
3.374817e+003,6.258301e-001
3.376745e+003,6.248118e-001
3.378674e+003,6.236480e-001
3.380602e+003,6.228806e-001
3.382531e+003,6.220247e-001
3.384459e+003,6.207256e-001
3.386387e+003,6.185349e-001
3.388316e+003,6.152788e-001
3.390244e+003,6.112069e-001
3.392173e+003,6.096078e-001
3.394101e+003,6.090531e-001
3.396030e+003,6.072294e-001
3.397958e+003,6.030304e-001
3.399887e+003,5.992826e-001
3.401815e+003,5.985083e-001
3.403744e+003,5.983213e-001
3.405672e+003,5.959456e-001
3.407601e+003,5.926608e-001
3.409529e+003,5.898849e-001
3.411458e+003,5.873569e-001
3.413386e+003,5.856350e-001
3.415314e+003,5.845342e-001
3.417243e+003,5.822159e-001
3.419171e+003,5.800090e-001
3.421100e+003,5.783851e-001
3.423028e+003,5.769131e-001
3.424957e+003,5.744671e-001
3.426885e+003,5.717245e-001
3.428814e+003,5.690084e-001
3.430742e+003,5.680805e-001
3.432671e+003,5.661214e-001
3.434599e+003,5.636114e-001
3.436528e+003,5.626067e-001
3.438456e+003,5.631710e-001
3.440385e+003,5.630678e-001
3.442313e+003,5.620704e-001
3.444241e+003,5.607182e-001
3.446170e+003,5.600117e-001
3.448098e+003,5.597453e-001
3.450027e+003,5.594350e-001
3.451955e+003,5.584762e-001
3.453884e+003,5.580612e-001
3.455812e+003,5.576783e-001
3.457741e+003,5.568223e-001
3.459669e+003,5.560418e-001
3.461598e+003,5.565172e-001
3.463526e+003,5.556758e-001
3.465455e+003,5.536317e-001
3.467383e+003,5.520152e-001
3.469312e+003,5.526314e-001
3.471240e+003,5.535780e-001
3.473168e+003,5.532509e-001
3.475097e+003,5.515694e-001
3.477025e+003,5.488427e-001
3.478954e+003,5.456845e-001
3.480882e+003,5.442580e-001
3.482811e+003,5.412100e-001
3.484739e+003,5.364439e-001
3.486668e+003,5.318629e-001
3.488596e+003,5.278552e-001
3.490525e+003,5.225424e-001
3.492453e+003,5.163210e-001
3.494382e+003,5.093095e-001
3.496310e+003,5.026012e-001
3.498239e+003,4.956104e-001
3.500167e+003,4.880664e-001
3.502095e+003,4.798998e-001
3.504024e+003,4.730319e-001
3.505952e+003,4.658620e-001
3.507881e+003,4.585201e-001
3.509809e+003,4.503668e-001
3.511738e+003,4.421323e-001
3.513666e+003,4.343614e-001
3.515595e+003,4.274121e-001
3.517523e+003,4.196995e-001
3.519452e+003,4.120763e-001
3.521380e+003,4.040711e-001
3.523309e+003,3.968996e-001
3.525237e+003,3.909079e-001
3.527166e+003,3.850261e-001
3.529094e+003,3.785094e-001
3.531022e+003,3.724691e-001
3.532951e+003,3.666164e-001
3.534879e+003,3.608675e-001
3.536808e+003,3.555451e-001
3.538736e+003,3.507705e-001
3.540665e+003,3.454290e-001
3.542593e+003,3.405573e-001
3.544522e+003,3.364109e-001
3.546450e+003,3.336230e-001
3.548379e+003,3.306242e-001
3.550307e+003,3.274534e-001
3.552236e+003,3.247567e-001
3.554164e+003,3.225072e-001
3.556093e+003,3.200769e-001
3.558021e+003,3.179207e-001
3.559949e+003,3.157331e-001
3.561878e+003,3.140521e-001
3.563806e+003,3.129471e-001
3.565735e+003,3.128782e-001
3.567663e+003,3.119889e-001
3.569592e+003,3.107696e-001
3.571520e+003,3.103870e-001
3.573449e+003,3.102680e-001
3.575377e+003,3.101878e-001
3.577306e+003,3.103301e-001
3.579234e+003,3.102988e-001
3.581163e+003,3.104838e-001
3.583091e+003,3.109431e-001
3.585020e+003,3.126936e-001
3.586948e+003,3.162211e-001
3.588876e+003,3.182535e-001
3.590805e+003,3.189986e-001
3.592733e+003,3.205030e-001
3.594662e+003,3.218961e-001
3.596590e+003,3.220010e-001
3.598519e+003,3.208631e-001
3.600447e+003,3.196803e-001
3.602376e+003,3.171952e-001
3.604304e+003,3.143351e-001
3.606233e+003,3.114914e-001
3.608161e+003,3.083283e-001
3.610090e+003,3.043739e-001
3.612018e+003,3.006944e-001
3.613947e+003,2.964945e-001
3.615875e+003,2.933899e-001
3.617803e+003,2.906602e-001
3.619732e+003,2.875335e-001
3.621660e+003,2.851242e-001
3.623589e+003,2.831476e-001
3.625517e+003,2.811497e-001
3.627446e+003,2.809817e-001
3.629374e+003,2.798002e-001
3.631303e+003,2.782028e-001
3.633231e+003,2.771182e-001
3.635160e+003,2.758285e-001
3.637088e+003,2.742204e-001
3.639017e+003,2.722117e-001
3.640945e+003,2.699459e-001
3.642874e+003,2.672378e-001
3.644802e+003,2.642059e-001
3.646730e+003,2.614020e-001
3.648659e+003,2.576869e-001
3.650587e+003,2.537224e-001
3.652516e+003,2.506898e-001
3.654444e+003,2.487750e-001
3.656373e+003,2.458580e-001
3.658301e+003,2.432293e-001
3.660230e+003,2.417902e-001
3.662158e+003,2.408454e-001
3.664087e+003,2.394054e-001
3.666015e+003,2.380049e-001
3.667944e+003,2.375184e-001
3.669872e+003,2.371450e-001
3.671801e+003,2.354975e-001
3.673729e+003,2.354044e-001
3.675657e+003,2.354849e-001
3.677586e+003,2.351314e-001
3.679514e+003,2.350446e-001
3.681443e+003,2.346292e-001
3.683371e+003,2.341850e-001
3.685300e+003,2.333160e-001
3.687228e+003,2.321372e-001
3.689157e+003,2.319669e-001
3.691085e+003,2.323383e-001
3.693014e+003,2.319974e-001
3.694942e+003,2.314658e-001
3.696871e+003,2.308216e-001
3.698799e+003,2.300322e-001
3.700728e+003,2.293677e-001
3.702656e+003,2.286388e-001
3.704584e+003,2.281484e-001
3.706513e+003,2.277213e-001
3.708441e+003,2.277330e-001
3.710370e+003,2.279599e-001
3.712298e+003,2.279571e-001
3.714227e+003,2.277138e-001
3.716155e+003,2.277323e-001
3.718084e+003,2.277099e-001
3.720012e+003,2.277343e-001
3.721941e+003,2.278828e-001
3.723869e+003,2.284123e-001
3.725798e+003,2.287816e-001
3.727726e+003,2.285385e-001
3.729655e+003,2.285003e-001
3.731583e+003,2.291190e-001
3.733511e+003,2.293287e-001
3.735440e+003,2.294057e-001
3.737368e+003,2.287774e-001
3.739297e+003,2.286776e-001
3.741225e+003,2.290695e-001
3.743154e+003,2.306935e-001
3.745082e+003,2.307039e-001
3.747011e+003,2.303151e-001
3.748939e+003,2.311769e-001
3.750868e+003,2.322626e-001
3.752796e+003,2.324903e-001
3.754725e+003,2.323089e-001
3.756653e+003,2.323352e-001
3.758582e+003,2.321692e-001
3.760510e+003,2.316938e-001
3.762438e+003,2.314136e-001
3.764367e+003,2.318077e-001
3.766295e+003,2.318155e-001
3.768224e+003,2.320538e-001
3.770152e+003,2.324029e-001
3.772081e+003,2.324191e-001
